FAMILy,Species,en,DF,SVL
Allophrynidae,Allophryne_ruthveni,still,,20.6
Alsodidae,Alsodes_nodosus,,1140,75.85
Alytidae,Alytes_cisternasii,flowing,1491,41
Arthroleptidae,Cardioglossa_occidentalis,,4100,27.3
Arthroleptidae,Leptopelis_argenteus,still,,45
Arthroleptidae,Leptopelis_bocagii,still,600,52
Arthroleptidae,Leptopelis_concolor,,1750,34
Arthroleptidae,Leptopelis_kivuensis,still,,37
Batrachylidae,Batrachyla_antartandica,still,1951,36.7
Batrachylidae,Hylorina_sylvatica,still,1252,56
Bufonidae,Ansonia_hanitschi,flowing,5700,32
Bufonidae,Ansonia_leptopus,flowing,3933,40
Bufonidae,Ansonia_longidigita,flowing,3525,52
Bufonidae,Ansonia_longidigita,flowing,3502,52
Bufonidae,Ansonia_longidigita,flowing,3500,50
Bufonidae,Ansonia_platysoma,flowing,8000,25
Bufonidae,Atelopus_chiriquiensis,flowing,2025,34
Bufonidae,Atelopus_flavescens,flowing,2725,30
Bufonidae,Atelopus_franciscus,flowing,3320,21
